Test Name,Category,Line,Real Vulnerability,Severity,Impacts,Security Standards
SqlInjectionLesson.java,S3649,136,true,BLOCKER,"[{'softwareQuality': 'SECURITY', 'severity': 'BLOCKER'}]","cwe:20, cwe:89, owaspAsvs-4.0:5.1.3, owaspAsvs-4.0:5.1.4, owaspAsvs-4.0:5.3.4, owaspAsvs-4.0:5.3.5, owaspTop10-2021:a3, owaspTop10:a1, pciDss-3.2:6.5.1, pciDss-4.0:6.2.4, stig-ASD_V5R3:V-222607, stig-ASD_V5R3:V-222609"
UnvalidatedForwardsLesson.java,S1989,62,true,MINOR,"[{'softwareQuality': 'SECURITY', 'severity': 'LOW'}]","cwe:600, owaspTop10:a3"
UnvalidatedForwardsLesson.java,S5145,86,true,MINOR,"[{'softwareQuality': 'SECURITY', 'severity': 'LOW'}]","cwe:117, cwe:20, owaspAsvs-4.0:5.1.3, owaspAsvs-4.0:5.1.4, owaspAsvs-4.0:7.3.1, owaspAsvs-4.0:7.3.2, owaspTop10-2021:a3, owaspTop10-2021:a9, owaspTop10:a1, owaspTop10:a10, stig-ASD_V5R3:V-222609"
UnvalidatedForwardsLesson.java,S5145,151,true,MINOR,"[{'softwareQuality': 'SECURITY', 'severity': 'LOW'}]","cwe:117, cwe:20, owaspAsvs-4.0:5.1.3, owaspAsvs-4.0:5.1.4, owaspAsvs-4.0:7.3.1, owaspAsvs-4.0:7.3.2, owaspTop10-2021:a3, owaspTop10-2021:a9, owaspTop10:a1, owaspTop10:a10, stig-ASD_V5R3:V-222609"
XssLesson.java,S1989,58,true,MINOR,"[{'softwareQuality': 'SECURITY', 'severity': 'LOW'}]","cwe:600, owaspTop10:a3"
XssLesson.java,S5145,78,true,MINOR,"[{'softwareQuality': 'SECURITY', 'severity': 'LOW'}]","cwe:117, cwe:20, owaspAsvs-4.0:5.1.3, owaspAsvs-4.0:5.1.4, owaspAsvs-4.0:7.3.1, owaspAsvs-4.0:7.3.2, owaspTop10-2021:a3, owaspTop10-2021:a9, owaspTop10:a1, owaspTop10:a10, stig-ASD_V5R3:V-222609"
XssLesson.java,S5145,96,true,MINOR,"[{'softwareQuality': 'SECURITY', 'severity': 'LOW'}]","cwe:117, cwe:20, owaspAsvs-4.0:5.1.3, owaspAsvs-4.0:5.1.4, owaspAsvs-4.0:7.3.1, owaspAsvs-4.0:7.3.2, owaspTop10-2021:a3, owaspTop10-2021:a9, owaspTop10:a1, owaspTop10:a10, stig-ASD_V5R3:V-222609"
XssLesson.java,S5131,107,true,BLOCKER,"[{'softwareQuality': 'SECURITY', 'severity': 'BLOCKER'}]","cwe:79, owaspAsvs-4.0:5.3.3, owaspTop10-2021:a3, owaspTop10:a7, pciDss-3.2:6.5.7, pciDss-4.0:6.2.4, stig-ASD_V5R3:V-222602, stig-ASD_V5R3:V-222609"
XxeLesson.java,S1989,68,true,MINOR,"[{'softwareQuality': 'SECURITY', 'severity': 'LOW'}]","cwe:600, owaspTop10:a3"
FindXSS.java,S5145,358,true,MINOR,"[{'softwareQuality': 'SECURITY', 'severity': 'LOW'}]","cwe:117, cwe:20, owaspAsvs-4.0:5.1.3, owaspAsvs-4.0:5.1.4, owaspAsvs-4.0:7.3.1, owaspAsvs-4.0:7.3.2, owaspTop10-2021:a3, owaspTop10-2021:a9, owaspTop10:a1, owaspTop10:a10, stig-ASD_V5R3:V-222609"
Validate.java,S5145,200,true,MINOR,"[{'softwareQuality': 'SECURITY', 'severity': 'LOW'}]","cwe:117, cwe:20, owaspAsvs-4.0:5.1.3, owaspAsvs-4.0:5.1.4, owaspAsvs-4.0:7.3.1, owaspAsvs-4.0:7.3.2, owaspTop10-2021:a3, owaspTop10-2021:a9, owaspTop10:a1, owaspTop10:a10, stig-ASD_V5R3:V-222609"
Validate.java,S5145,327,true,MINOR,"[{'softwareQuality': 'SECURITY', 'severity': 'LOW'}]","cwe:117, cwe:20, owaspAsvs-4.0:5.1.3, owaspAsvs-4.0:5.1.4, owaspAsvs-4.0:7.3.1, owaspAsvs-4.0:7.3.2, owaspTop10-2021:a3, owaspTop10-2021:a9, owaspTop10:a1, owaspTop10:a10, stig-ASD_V5R3:V-222609"
Validate.java,S5145,373,true,MINOR,"[{'softwareQuality': 'SECURITY', 'severity': 'LOW'}]","cwe:117, cwe:20, owaspAsvs-4.0:5.1.3, owaspAsvs-4.0:5.1.4, owaspAsvs-4.0:7.3.1, owaspAsvs-4.0:7.3.2, owaspTop10-2021:a3, owaspTop10-2021:a9, owaspTop10:a1, owaspTop10:a10, stig-ASD_V5R3:V-222609"
Validate.java,S5145,507,true,MINOR,"[{'softwareQuality': 'SECURITY', 'severity': 'LOW'}]","cwe:117, cwe:20, owaspAsvs-4.0:5.1.3, owaspAsvs-4.0:5.1.4, owaspAsvs-4.0:7.3.1, owaspAsvs-4.0:7.3.2, owaspTop10-2021:a3, owaspTop10-2021:a9, owaspTop10:a1, owaspTop10:a10, stig-ASD_V5R3:V-222609"
